Winery,Region,Ratings,Number of Reviews,Yelp Dollar Signs
Herzog,Napa Valley,5,44,
Pianetta,Central Coast,4.5,52,$$
Stanger,Paso Robles,4.5,4,$$
Stony Hill,Napa Valley,5,26,$$$
Papapietro Perry,Sonoma Coast,4,94,$$$
Jason-Stephens,Santa Cruz Mountains,3.5,111,$$
Casa Nuestra,Napa Valley,4,61,$$
Kendall-Jackson,Alexander Valley,4.5,357,$$
Avalon,California,4,44,$$
Sterling,California,4.5,29,
Fritz,Russian River Valley,4,72,$$
MacMurray Ranch,Russian River Valley,5,4,
Edna Valley Vineyard,Paso Robles,4,158,$$
VGS,Napa Valley,4.5,42,$$$
Davies,Sonoma Coast,4.5,18,$$
Hoopla,Napa Valley,,,
Sebastiani,Sonoma Valley,3.5,275,$$
Korbel,Russian River Valley,4,434,$$
Baehner Fournier,Santa Ynez Valley,,,
Rowland,Yountville,,,
Hoopla,Yountville,,,
Artesa,Napa Valley,4,1308,$$
Landmark,Sonoma County,4,118,$$
Saxon Brown,Sonoma County,,,
Kastania,Sonoma County,5,111,$$
Talbott,Monterey County,4,104,$$
Tom Gore,Alexander Valley,4.5,5,
Zinke,Santa Barbara County,4,55,$$
Diamond Creek,Diamond Mountain District,4.5,13,$$$$
Picayune,Napa Valley,5,20,$$
Three Sticks,Russian River Valley,4.5,34,$$$
Sojourn,Rutherford,4,59,$$
Aperture,Alexander Valley,5,2,
Bonny Doon,Monterey County,,,
Davies,Calistoga,4.5,18,$$
Santa Barbara Winery,Ballard Canyon,4,353,$$
Amici,Rutherford,5,9,$$
Ampelos,Santa Ynez Valley,4.5,32,$$
Conn Creek,Diamond Mountain District,4.5,129,$$
Buena Vista,Sonoma Mountain,4,358,$$
Robert Craig,Napa Valley,4.5,48,$$
Hunt Cellars,Sta. Rita Hills,4,76,$$
Ravenswood,Sonoma County,4,385,$$
Overland,Sonoma County,4.5,15,$$$$
Wilson,Rockpile,4,1750,$$
Ambrose,California,3.5,3,
Pedroncelli,Russian River Valley,4.5,60,$$
Foundry,Napa Valley,5,9,$
Trinchero,Napa Valley,4.5,92,$$$
Carica,Sonoma County,5,4,$$
Hunnicutt,Rutherford,4.5,16,$$
Hoopes,Napa Valley,5,1,
Havens,Napa Valley,4.5,8,$$$
Toad Hollow,Russian River Valley,4,118,$
Noceto,Amador County,4,98,$$
Amici,Sonoma County,5,9,$$
Benziger,Sonoma Mountain,4.5,490,$$
Manzanita Creek,Alexander Valley,4.5,9,$$
Sergio,Napa Valley,4.5,80,
Sabina Vineyards,St. Helena,5,1,$$$
Stolpman,Santa Ynez Valley,4.5,116,$$
Hudson Vineyards,Carneros,5,2,
Rideau,Santa Maria Valley,4,327,$$
V. Sattui,Dry Creek Valley,4,3432,$$
Bridlewood,Sta. Rita Hills,4,293,$$
Holdredge,Sonoma Coast,4,10,$$
Minassian-Young,Paso Robles,4.5,35,$$
Rusack,Sta. Rita Hills,4,153,$$
Bell,Yountville,4.5,104,$$
Deerfield,Sonoma Valley,4.5,138,$$
Carr,Santa Barbara County,4.5,148,$$
Joyce,Sta. Rita Hills,4,149,$$
Trinitas,El Dorado,4,5,
Andretti,Napa Valley,3.5,270,$$
Babcock,Santa Barbara County,4.5,108,$$
Hall,Diamond Mountain District,4,532,$$
Pedroncelli,Sonoma County,4.5,60,$$
Roblar,Santa Ynez Valley,4,260,$$
Trombetta,Russian River Valley,1,1,
Bella,Russian River Valley,4.5,317,$$
Chimere,Edna Valley,,,
Phantom Rivers,Paso Robles,4,22,$$
Equinox,Santa Clara Valley,3.5,286,$$$
Ernest,Sonoma Coast,,,
Harrison Clarke,Ballard Canyon,5,5,$$
Mira,Napa Valley,,,
Rideau,Santa Barbara County,4,327,$$
Alpha Omega,Napa Valley,4,689,$$$
Kaena,Santa Ynez Valley,4.5,33,$$
Sandhi,Sta. Rita Hills,4.5,2,
M2,Amador County,3,2,$
Robert Biale,Carneros,4.5,114,$$
